FileNumber,FileName,ParentFileNumber,Description
8926.72,TIU LOINC SMD SYNONYMS,,"This file supports and facilitates the mapping of local titles to LOINC Standard Titles, by simplifying the correct association between partial names and the LOINC Standard Subject Matter Domains. Unlike the TIU LOINC SUBJECT MATTER DOMAIN File (#8926.2), this file may be locally extended."
8926.73,TIU LOINC ROLE SYNONYMS,,"This file supports and facilitates the mapping of local titles to LOINC Standard Titles, by simplifying the correct association between partial names and the LOINC Standard Roles. Unlike the TIU LOINC ROLE File(#8926.3), this file may be locally extended."
8926.74,TIU LOINC SETTING SYNONYMS,,"This file supports and facilitates the mapping of local titles to LOINC Standard Titles, by simplifying the correct association between partial names and the LOINC Standard Settings. Unlike the TIU LOINC SETTING File(#8926.4), this file may be locally extended."
8926.75,TIU LOINC SERVICE SYNONYMS,,"This file supports and facilitates the mapping of local titles to LOINC Standard Titles, by simplifying the correct association between partial names and the LOINC Standard Services. Unlike the TIU LOINC SERVICE File(#8926.5), this file may be locally extended."
8926.76,TIU LOINC DOCUMENT TYPE SYNONYMS,,"This file supports and facilitates the mapping of local titles to LOINC Standard Titles, by simplifying the correct association between partial names and the LOINC Standard Document Types. Unlike the TIU LOINC DOCUMENT TYPE File (#8926.6), this file may be locally extended."
8927,TIU TEMPLATE,,"This file stores TIU Templates, which are on-the-fly boilerplates thatcan be added to any note or addendum in the CPRS GUI.  All shared andpersonal templates, as well as template hierarchy, are stored withinthis file. Duplicate template names are allowed, usually distinguished by personalowner. This file is intended for the CPRS GUI only.  No server sideimplementation is provided or feasible.  Maintenance of this fileshould only be performed using the Template Editor, which is containedwithin the CPRS GUI.  Bypassing the template editor can cause filestructure problems."
8927.02,BOILERPLATE TEXT,8927,
8927.03,ITEMS,8927,"Items are themselves members of the TIU TEMPLATE FILE, and vary accordingto the type of the item parent. A container (type C, P, or R) holds templates (TEMPLATES and GROUPTEMPLATES) as its items. It may also hold other containers as items. A GROUP TEMPLATE is made up of TEMPLATES or of other GROUP TEMPLATES asitems.  Its boilerplate text is a composite consisting of, first, it ownboilerplate text if it has any, and then the boilerplate text of itsitems, in SEQUENCE order.  (See also field EXCLUDE FROM GROUPBOILERPLATE.)  A GROUP TEMPLATE may also have a container (type C) as anitem.  In this case, the container is simply being stored in the GROUPTEMPLATE; the container is ignored when the GROUP TEMPLATE is used forcomposing a document. A TEMPLATE (type T) does not have items. A given template or container may occur as an item in more than one tree,and may even occur more than once in the same tree.  It cannot, however,be an item under itself.  Nor can it occur twice, as an item of the sameparent. An item may be deleted (after a warning) from a tree by its Personal Owner(for personal trees) or by a member of the Editor Class (for sharedtrees).  If this instance is the only remaining occurrence of the entry inany tree, it is then deleted not only as an item, but also as an entry inthe TIU TEMPLATE FILE and cannot be retrieved."
8927.05,DESCRIPTION,8927,"This field can be used to keep notes about a given template."
8927.1,TIU TEMPLATE FIELD,,
8927.11,ITEMS,8927.1,"Word processing field representing either the list of items that canbe selected, or the default word processing text."
8927.12,DESCRIPTION,8927.1,"A word processing field containing a description of the field, or other notes and history information."
8930,USR CLASS,,"This file is intended to allow the definition of user classes in such away that they are useful across packages.  It will undoubtedly evolve withmore experience in this area. These user classes are then used to support part of the the""authorization"" concept - who may do what to a document, order, etc. They are also used to support part of the ""subscription"" concept - whoshould receive something, e.g. a notification that a document needssignature. The User Authorization/Subscription file points to the User Class file toallocate authorizations/subscriptions to appropriate user classes. The User Class Membership file links users in the New Person file to UserClasses. This file supports an infinite hierarchy of subclasses, with each entryhaving as many subclasses as desired.  Subclasses are contained in thesame file, as entries in their own right.  A class automatically containsas members all members of its subclasses, as well as explicit members ofthe class itself."
8930.01,SUBCLASS,8930,"If for example Service Chief is entered as a subclass of Staff Physician,then persons listed as service chiefs inherit all privileges assigned tostaff physicians.A subclass of a class is a subset of the class.  For example, sincethe class Staff Physician. Subclasses will be used for inheriting user authorizations/subscriptions.For example, if an entry in the User Authorization/Subscription file statesthat the user class Staff Physician may sign progress notes, and if theentry states that this entry includes user subclasses, and if Servicechief is a subclass of class Staff Physician in the User Class file,then service chiefs may also sign progress notes. If a User Authorization/Subscription file entry includes user subclasses,it also includes subclasses of subclasses, etc."
8930.1,USR AUTHORIZATION/SUBSCRIPTION,,"This file associates users with actions on documents. Actions are of 2 kinds: authorization actions such as the signature action,which an associated user is authorized to perform, and subscriptionactions, such as an unsigned document notification, which the associateduser ""signs up to receive."" An action may be associated with a USER CLASS in the User Class file(e.g. Staff Physician class) AND/OR with a USER ROLE in relation to thedocument (e.g. author of document). If an Authorization/Subscription entry has both User Class AND User Role,the AND FLAG field permits these requirements to be ""AND'ed"", that is, auser must both belong to the User Class AND must fill the User Role inorder to perform the action.  If the AND FLAG has value OR, or has novalue, then User Class and User Role within the same entry are ""OR'ed"". Each file entry associates an action with 1 user class and/or 1 role.  Theentry makes this association for a given Document Definition (e.g.Progress Note) of a given status (e.g. Unsigned). Multiple file entries for the SAME action/Document Definition/documentstatus allow association with more than one user class/role.  Such entriesare ""OR'ed"":  that is, if a user belongs to the user class/role of one ORanother of these entries, the user may perform the action. User classes automatically INCLUDE user subclasses of the given class asdefined in the User Class file. Document Definitions exist in hierarchy in file 8925.1, with Classes atthe top level, Document Classes at the next level down, and Titles underDocument Classes.  Authorization/Subscription entries may be defined atany of the above levels.  For example, an authorization which applies tomost or all Progress Notes should be defined at the Class level forDocument Definition ""Progress Note.""  On the other hand, an authorizationwhich applies only to Progress Notes of Title ""Dental Hygiene Note"" shouldbe defined at the Title level for Document Definition ""Dental HygieneNote"". When using authorizations/subscriptions to determine whether a givenuser should receive/may perform a given action for a Document Definitionof a given Title, code begins by checking entries for that action andstatus FOR THAT TITLE.  If ANY such entries exist, then entries for higherDocument Definition levels will be ignored, and the user passes/failsbased on that level alone.  Thus, if a Title is linked with a certainaction, status and user class, then rules for that Title, action, andstatus should be entered for ALL user classes which can perform theaction on the Title, since broader authorization (e.g. Provider class)set at higher levels (e.g. Progress Notes) is ignored. If such entries do NOT exist, the next higher level of Document Definitionis checked.  And so on. If no entries are found on any level, no users can perform/subscribe tothe action for the given Document Definition and status."
